Soci‚t‚/Company;CodeISIN/ISINCode;March‚/Market;Compartiment/Compartment;Pays d'incorporation/Country of Incorporation
2CRSI;FR0013341781;Euronext Growth Paris;Euronext Growth;France
5TH PLANET GAMES;DK0060945467;Oslo Bors;Compartment C;Denmark
74SOFTWARE;FR0011040500;Euronext Paris;Compartment B;France
A.B.P. NOCIVELLI;IT0005439861;Euronext Growth Milan;Euronext Growth;Italy
AASEN SPAREBANK;NO0010672181;Euronext Growth Oslo;Euronext Growth;Norway
AATECH;IT0005548521;Euronext Growth Milan;Euronext Growth;Italy
AB SCIENCE;FR0010557264;Euronext Paris;Compartment B;France
ABC ARBITRAGE;FR0004040608;Euronext Paris;Compartment B;France
ABC COMPANY;IT0005466294;Euronext Growth Milan;Euronext Growth;Italy
ABEO;FR0013185857;Euronext Paris;Compartment C;France
ABG SUNDAL COLLIER HOLDING;NO0003021909;Oslo Bors;Compartment B;Norway
ABIONYX PHARMA;FR0012616852;Euronext Paris;Compartment C;France
ABITARE IN;IT0005445280;Euronext Milan;Compartment C;Italy
ABIVAX;FR0012333284;Euronext Paris;Compartment B;France
ABL Diagnostics;FR001400AHX6;Euronext Paris;Compartment B;France
ABO GROUP ENVIRONMENT;BE0974278104;Euronext Brussels;Compartment C;Belgium
ACCENTIS;BE0003696102;Euronext Brussels;Compartment C;Belgium
ACE DIGITAL AS;NO0013531616;Euronext Growth Oslo;Euronext Growth;Norway
Acheter-Louer.fr;FR0014011O84;Euronext Growth Paris;Euronext Growth;France
ACINQUE;IT0001382024;Euronext Milan;Compartment B;Italy
ACOMO N.V.;NL0000313286;Euronext Amsterdam;Compartment B;Netherlands
ACQUAZZURRA;IT0005443061;Euronext Growth Milan;Euronext Growth;Italy
ACTEOS;FR0000076861;Euronext Paris;Compartment C;France
ACTIA GROUP S.A.;FR0000076655;Euronext Growth Paris;Euronext Growth;France
ACTIVIUM GROUP;FR0010979377;Euronext Access Paris;Euronext Access;France
ADEC INNOVATIONS;NL0015002K91;Euronext Access Brussels;Euronext Access;Netherlands
ADEUNIS;FR0013284627;Euronext Growth Paris;Euronext Growth;France
ADOCIA;FR0011184241;Euronext Paris;Compartment C;France
ADOMOS;FR00140153H3;Euronext Growth Paris;Euronext Growth;France
ADS MARITIME HOLDING PLC;CY0108052115;Euronext Growth Oslo;Euronext Growth;Cyprus
ADUX;FR0012821890;Euronext Growth Paris;Euronext Growth;France
ADVENTURE;IT0005607715;Euronext Growth Milan;Euronext Growth;Italy
ADVICENNE;FR0013296746;Euronext Growth Paris;Euronext Growth;France
ADVINI;FR0000053043;Euronext Growth Paris;Euronext Growth;France
AEDES;IT0005708174;Euronext Milan;Compartment C;Italy
AEFFE;IT0001384590;Euronext Milan;Compartment C;Italy
AELIS FARMA;FR0014007ZB4;Euronext Paris;Compartment B;France
AEROPORTO GUGLIELMO MARCONI DI BOLOGNA;IT0001006128;Euronext Milan;Compartment B;Italy
AF GRUPPEN;NO0003078107;Oslo Bors;Compartment A;Norway
AFYREN;FR0014005AC9;Euronext Growth Paris;Euronext Growth;France
AG3I;FR0011908045;Euronext Access Paris;Euronext Access;France
AGFA-GEVAERT;BE0003755692;Euronext Brussels;Compartment B;Belgium
AGILYX ASA;NO0010872468;Oslo Bors;Compartment B;Norway
AGRIPOWER;FR0013452281;Euronext Growth Paris;Euronext Growth;France
AgroGeneration;FR0010641449;Euronext Growth Paris;Euronext Growth;France
AJAX;NL0000018034;Euronext Amsterdam;Compartment B;Netherlands
AKASTOR;NO0010215684;Oslo Bors;Compartment B;Norway
AKER BIOMARINE ASA;NO0010886625;Oslo Bors;Compartment B;Norway
AKER SOLUTIONS;NO0010716582;Oslo Bors;Compartment A;Norway
AKOBO MINERALS AB (PUB);SE0015193412;Euronext Growth Oslo;Euronext Growth;Sweden
AKVA GROUP;NO0003097503;Oslo Bors;Compartment B;Norway
AKWEL;FR0000053027;Euronext Paris;Compartment B;France
ALAN ALLMAN ASSOCIATES;FR0000062465;Euronext Paris;Compartment B;France
ALERION;IT0004720733;Euronext Milan;Compartment A;Italy
ALFEN;NL0012817175;Euronext Amsterdam;Compartment B;Netherlands
ALFIO BARDOLLA;IT0005244030;Euronext Growth Milan;Euronext Growth;Italy
ALFONSINO;IT0005466039;Euronext Growth Milan;Euronext Growth;Italy
ALIA MENTIS;IT0005717241;Euronext Growth Milan;Euronext Growth;Italy
ALLCORE;IT0005461303;Euronext Growth Milan;Euronext Growth;Italy
Almunda Professional N.V.;NL0010696704;Euronext Amsterdam;Compartment C;Netherlands
ALNG ASA;NO0010607971;Oslo Bors;Compartment C;Norway
ALPES (COMPAGNIE);FR0000053324;Euronext Paris;Compartment B;France
ALTAMIR;FR0000053837;Euronext Paris;Compartment B;France
ALTAREIT;FR0000039216;Euronext Paris;Compartment B;France
ALTEA GREEN POWER;IT0005472730;Euronext Milan;Compartment C;Italy
ALTHEORA;FR0000061244;Euronext Growth Paris;Euronext Growth;France
ALTRI SGPS;PTALT0AE0002;Euronext Lisbon;Compartment B;Portugal
ALUMEXX N.V.;NL0012194724;Euronext Amsterdam;Compartment C;Netherlands
ALVEEN;FR0013253812;Euronext Access Paris;Euronext Access;France
AMATHEON AGRI HOLDING N.V.;NL0010273694;Euronext Access Paris;Euronext Access;Netherlands
AMBROMOBILIARE;IT0004779515;Euronext Growth Milan;Euronext Growth;Italy
AMG Critical Materials N.V.;NL0000888691;Euronext Amsterdam;Compartment B;Netherlands
AMOEBA;FR0011051598;Euronext Growth Paris;Euronext Growth;France
ANDFJORD SALMON GROUP AS;NO0010829765;Euronext Growth Oslo;Euronext Growth;Norway
ANDINO INVERSIONES GLOBAL, S.A.;ES0105744009;Euronext Access Paris;Euronext Access;Spain
ANIMA HOLDING;IT0004998065;Euronext Milan;Compartment A;Italy
ANTIN INFRA PARTN;FR0014005AL0;Euronext Paris;Compartment A;France
APERAM;LU0569974404;Euronext Amsterdam;Compartment A;Luxembourg
APPEAR ASA;NO0013683821;Oslo Bors;Compartment B;Norway
AQUA BIO TECHNOLOGY;NO0013735894;Oslo Bors;Compartment C;Norway
AQUAFIL;IT0005241192;Euronext Milan;Compartment C;Italy
AQUALIS ASA;NO0010715394;Oslo Bors;Compartment C;Norway
AQUILA;FR0010340711;Euronext Growth Paris;Euronext Growth;France
ARAMIS GROUP;FR0014003U94;Euronext Paris;Compartment B;France
ARCHOS;FR001400KO61;Euronext Growth Paris;Euronext Growth;France
ARCTIC BIOSCIENCE AS;NO0010859580;Euronext Growth Oslo;Euronext Growth;Norway
ARCTIC FISH HOLDING AS;NO0010917719;Euronext Growth Oslo;Euronext Growth;Norway
ARCTICZYMES TECHNOLOGIES;NO0010014632;Oslo Bors;Compartment B;Norway
ARCURE;FR0013398997;Euronext Growth Paris;Euronext Growth;France
ARDOIN ST AMAND A;FR0005057635;Euronext Access Paris;Euronext Access;France
ARENDALS FOSSEKOMPANI;NO0003572802;Oslo Bors;Compartment B;Norway
ARISTON HOLDING;NL0015000N33;Euronext Milan;Compartment B;Netherlands
ARRIBATEC GROUP ASA;NO0013682948;Oslo Bors;Compartment C;Norway
ARTEA;FR0012185536;Euronext Paris;Compartment C;France
ARTERRA BIOSCIENCE;IT0005386369;Euronext Growth Milan;Euronext Growth;Italy
ARTMARKET.COM(EX ARTPRICE.COM);FR0000074783;Euronext Paris;Compartment C;France
ARTOIS NOM.;FR0000076952;Euronext Paris;Compartment A;France
ARVERNE GROUP;FR001400JWR8;Euronext Paris;Compartment B;France
ASCOPIAVE;IT0004093263;Euronext Milan;Compartment B;Italy
ASHLER ET MANSON;FR0012968485;Euronext Access Paris;Euronext Access;France
ASSYSTEM;FR0000074148;Euronext Paris;Compartment B;France
ATARI S.A.;FR00140173Y6;Euronext Growth Paris;Euronext Growth;France
ATEA;NO0004822503;Oslo Bors;Compartment A;Norway
ATEME;FR0011992700;Euronext Paris;Compartment C;France
ATENOR;BE0003837540;Euronext Brussels;Compartment B;Belgium
ATLANTIC SAPPHIRE;NO0013464750;Oslo Bors;Compartment C;Norway
ATON;FR0004153930;Euronext Growth Paris;Euronext Growth;France
ATON GREEN STORAGE;IT0005449464;Euronext Growth Milan;Euronext Growth;Italy
ATOS GROUP;FR001400X2S4;Euronext Paris;Compartment B;France
AUBAY;FR0000063737;Euronext Paris;Compartment B;France
AUDACIA;FR00140059B5;Euronext Growth Paris;Euronext Growth;France
AUGROS COSMETICS;FR0000061780;Euronext Paris;Compartment C;France
AUREA;FR0000039232;Euronext Paris;Compartment C;France
AURSKOG SPAREBANK;NO0006001601;Oslo Bors;Compartment C;Norway
AUSTEVOLL SEAFOOD;NO0010073489;Oslo Bors;Compartment A;Norway
AUTOSTRADE MERID;IT0000084043;Euronext Milan;Compartment C;Italy
AVANTIUM;NL0015002IE0;Euronext Amsterdam;Compartment B;Netherlands
AVENIR TELECOM;FR001400CFI7;Euronext Paris;Compartment C;France
AVIO;IT0005119810;Euronext Milan;Compartment B;Italy
AXACTOR ASA;NO0010840515;Oslo Bors;Compartment C;Norway
AYFIE INTERNATIONAL AS;NO0012861683;Euronext Growth Oslo;Euronext Growth;Norway
AZ LEASING;IT0004812258;Euronext Access Paris;Euronext Access;Italy
AZERION;NL00150006Z9;Euronext Amsterdam;Compartment B;Netherlands
AZOREAN AQUATIC TECHNOLOGIES SA;PTAZR0AM0006;Euronext Access Paris;Euronext Access;Portugal
B&C SPEAKERS;IT0001268561;Euronext Milan;Compartment B;Italy
B.F.;IT0005187460;Euronext Milan;Compartment B;Italy
B2 Impact ASA;NO0010633951;Oslo Bors;Compartment B;Norway
BAIKOWSKI;FR0013384369;Euronext Growth Paris;Euronext Growth;France
BALTIC SEA PROPERTIES;NO0010810476;Euronext Growth Oslo;Euronext Growth;Norway
BANCA IFIS;IT0003188064;Euronext Milan;Compartment B;Italy
BANCA SISTEMA;IT0003173629;Euronext Milan;Compartment C;Italy
BANIMMO A;BE0003870871;Euronext Brussels;Compartment C;Belgium
BANQUP GROUP;BE0974371032;Euronext Brussels;Compartment C;Belgium
BARBARA BUI;FR0000062788;Euronext Paris;Compartment C;France
BARCO;BE0974362940;Euronext Brussels;Compartment A;Belgium
BASIC-FIT;NL0011872650;Euronext Amsterdam;Compartment A;Netherlands
BASICNET;IT0001033700;Euronext Milan;Compartment B;Italy
BASSAC;FR0004023208;Euronext Paris;Compartment B;France
BASTIDE LE CONFORT;FR0000035370;Euronext Paris;Compartment B;France
BASTOGI SPA;IT0004412497;Euronext Milan;Compartment C;Italy
BCA PROFILO;IT0001073045;Euronext Milan;Compartment C;Italy
BCO DESIO BRIANZA;IT0001041000;Euronext Milan;Compartment B;Italy
BEEWIZE;IT0001487047;Euronext Milan;Compartment C;Italy
BEKAERT;BE0974258874;Euronext Brussels;Compartment A;Belgium
BELLINI NAUTICA;IT0005497042;Euronext Growth Milan;Euronext Growth;Italy
BELYSSE GROUP NV;BE0974314461;Euronext Brussels;Compartment C;Belgium
BENETEAU;FR0000035164;Euronext Paris;Compartment B;France
Benfica SAD;PTSLB0AM0010;Euronext Lisbon;Compartment C;Portugal
BERGEN CARBON SOLUTIONS AS;NO0010950249;Euronext Growth Oslo;Euronext Growth;Norway
BERNARD LOISEAU;FR0000066961;Euronext Growth Paris;Euronext Growth;France
BESTBE HOLDING;IT0005611642;Euronext Milan;Compartment C;Italy
BEVER HOLDING Gewone aandelen;NL0000285278;Euronext Amsterdam;Compartment C;Netherlands
BEVEST ASA;NO0013711721;Oslo Bors;Compartment C;Norway
BEWI;NO0010890965;Oslo Bors;Compartment B;Norway
BFF BANK;IT0005244402;Euronext Milan;Compartment A;Italy
BIEN SPAREBANK ASA;NO0012706763;Oslo Bors;Compartment C;Norway
BIESSE;IT0003097257;Euronext Milan;Compartment B;Italy
BIGBEN INTERACTIVE;FR0000074072;Euronext Paris;Compartment C;France
BILENDI;FR0004174233;Euronext Growth Paris;Euronext Growth;France
BIOPHYTIS;FR001400OLP5;Euronext Growth Paris;Euronext Growth;France
BIOSENIC;BE0974280126;Euronext Brussels;Compartment C;Belgium
BIOSYNEX;FR0011005933;Euronext Growth Paris;Euronext Growth;France
BIOTALYS NV;BE0974386188;Euronext Brussels;Compartment C;Belgium
BIO-UV GROUP;FR0013345493;Euronext Growth Paris;Euronext Growth;France
BLACK SEA PROPERTY;NO0013685750;Euronext Growth Oslo;Euronext Growth;Norway
BLUE SHARK POWER;FR0013340973;Euronext Access Paris;Euronext Access;France
BLUELINEA;FR0011041011;Euronext Growth Paris;Euronext Growth;France
BLUENORD ASA;NO0010379266;Oslo Bors;Compartment A;Norway
BOA CONCEPT;FR0011365907;Euronext Growth Paris;Euronext Growth;France
BODY ONE;FR0010106039;Euronext Access Paris;Euronext Access;France
BOHUS ASA;NO0013753343 ;Oslo Bors;Compartment B;Norway
BOIRON;FR0000061129;Euronext Paris;Compartment B;France
BOLOGNAFIERE;IT0003516066;Euronext Growth Milan;Euronext Growth;Italy
BONDUELLE;FR0000063935;Euronext Paris;Compartment B;France
BONHEUR;NO0003110603;Oslo Bors;Compartment B;Norway
BONYF;BE6333353298;Euronext Access Paris;Euronext Access;Belgium
BOOSTHEAT;FR00140153G5 ;Euronext Growth Paris;Euronext Growth;France
BORGESTAD;NO0013256180;Oslo Bors;Compartment C;Norway
BORGOSESIA;IT0003217335;Euronext Milan;Compartment C;Italy
BORREGAARD;NO0010657505;Oslo Bors;Compartment A;Norway
BOURRELIER GROUP;FR0000054421;Euronext Growth Paris;Euronext Growth;France
BOURSE DIRECT;FR0000074254;Euronext Paris;Compartment B;France
BOUVET;NO0010360266;Oslo Bors;Compartment B;Norway
BPOST;BE0974268972;Euronext Brussels;Compartment B;Belgium
BQUE NAT. BELGIQUE;BE0003008019;Euronext Brussels;Compartment B;Belgium
BRAGA MORO;IT0005640286;Euronext Growth Milan;Euronext Growth;Italy
BRIOSCHI;IT0000066180;Euronext Milan;Compartment C;Italy
BROADPEAK;FR001400AJZ7;Euronext Growth Paris;Euronext Growth;France
BRUNEL INTERNAT;NL0010776944;Euronext Amsterdam;Compartment B;Netherlands
BURELLE;FR0000061137;Euronext Paris;Compartment B;France
BYGGMA;NO0003087603;Euronext Growth Oslo;Euronext Growth;Norway
CA TOULOUSE 31 CCI;FR0000045544;Euronext Paris;Compartment C;France
CABKA;NL00150000S7;Euronext Amsterdam;Compartment C;Netherlands
CADELER A/S;DK0061412772;Oslo Bors;Compartment A;Denmark
CAFOM;FR0010151589;Euronext Growth Paris;Euronext Growth;France
CAIRN HOMES PLC;IE00BWY4ZF18;Euronext Dublin;Compartment B;Ireland
CAIRO COMMUNICATION;IT0004329733;Euronext Milan;Compartment B;Italy
CALEFFI;IT0003025019;Euronext Milan;Compartment C;Italy
CALIBRE;FR0014004QR6;Euronext Growth Paris;Euronext Growth;France
CALTAGIRONE;IT0003127930;Euronext Milan;Compartment B;Italy
CALTAGIRONE EDIT;IT0001472171;Euronext Milan;Compartment C;Italy
CAMBI ASA;NO0010078850;Euronext Growth Oslo;Euronext Growth;Norway
CAMPINE;BE0003825420;Euronext Brussels;Compartment C;Belgium
CANDELA INVEST;BE0974298300;Euronext Growth Brussels;Euronext Growth;Belgium
CAPITAL B;FR0011053636;Euronext Growth Paris;Euronext Growth;France
CAPSOL TECHNOLOGIES ASA;NO0010923121;Oslo Bors;Compartment C;Norway
CARBIOS;FR0011648716;Euronext Growth Paris;Euronext Growth;France
CARVOLIX;FR0013333077;Euronext Paris;Compartment C;France
CASINO GUICHARD;FR001400OKR3;Euronext Paris;Compartment C;France
CASTA DIVA GROUP;IT0005003782;Euronext Growth Milan;Euronext Growth;Italy
CATANA GROUP;FR0010193052;Euronext Growth Paris;Euronext Growth;France
CATERING INTERNATIONAL & SERVICES S.A.;FR0000064446;Euronext Growth Paris;Euronext Growth;France
CAVENDISH HYDROGEN ASA;NO0013219535;Oslo Bors;Compartment C;Norway
CBO TERRITORIA;FR0010193979;Euronext Paris;Compartment C;France
CEGEDIM;FR0000053506;Euronext Growth Paris;Euronext Growth;France
CELLECTIS;FR0010425595;Euronext Growth Paris;Euronext Growth;France
CELLULARLINE;IT0005244618;Euronext Milan;Compartment C;Italy
CELYAD ONCOLOGY;BE0974260896;Euronext Brussels;Compartment C;Belgium
CEMBRE;IT0001128047;Euronext Milan;Compartment B;Italy
CEMENTIR HOLDING;NL0013995087;Euronext Milan;Compartment A;Netherlands
CENERGY;BE0974303357;Euronext Brussels;Compartment A;Belgium
CENTRALE DEL LATTE D'ITALIA;IT0003023980;Euronext Milan;Compartment C;Italy
CFE;BE0003883031;Euronext Brussels;Compartment B;Belgium
CH.FER DEPARTEMENTAUX;FR0000037871;Euronext Access Paris;Euronext Access;France
CHARWOOD ENERGY S.A.;FR001400AJ60;Euronext Growth Paris;Euronext Growth;France
CHAUSSERIA;FR0000060907;Euronext Paris;Compartment C;France
Cheops Technology;FR0010447086;Euronext Access Paris;Euronext Access;France
CHOICE NV;BE0974370026;Euronext Access Brussels;Euronext Access;Belgium
CIBOX INTER A CTIV;FR0000054322;Euronext Growth Paris;Euronext Growth;France
CIE BOIS SAUVAGE;BE0003592038;Euronext Brussels;Compartment B;Belgium
CIE DU MONT BLANC;FR0000060428;Euronext Access Paris;Euronext Access;France
CIR;IT0000070786;Euronext Milan;Compartment B;Italy
CIRCIO HOLDING ASA;NO0013033795;Oslo Bors;Compartment C;Norway
CIRCLE;IT0005344996;Euronext Growth Milan;Euronext Growth;Italy
CLABO;IT0005091324;Euronext Growth Milan;Euronext Growth;Italy
CLARANOVA;FR0013426004;Euronext Growth Paris;Euronext Growth;France
CLARIANE SE;FR0010386334;Euronext Paris;Compartment B;France
CLASS EDITORI;IT0005117848;Euronext Milan;Compartment C;Italy
CLEANBNB;IT0005377277;Euronext Growth Milan;Euronext Growth;Italy
CLOUDBERRY CLEAN ENERGY ASA;NO0010876642;Oslo Bors;Compartment B;Norway
CLOUDIA RESEARCH;IT0005577090;Euronext Growth Milan;Euronext Growth;Italy
CM.COM;NL0012747059;Euronext Amsterdam;Compartment B;Netherlands
CMG CLEANTECH;FR0013406881;Euronext Access Paris;Euronext Access;France
CO.BR.HA (D);BE0003519270;Euronext Growth Brussels;Euronext Growth;Belgium
CODELAB CAPITAL AS;NO0013483503;Euronext Growth Oslo;Euronext Growth;Norway
COFACE;FR0010667147;Euronext Paris;Compartment A;France
COFIDUR S.A.;FR0013257409;Euronext Growth Paris;Euronext Growth;France
COFLE;IT0005465619;Euronext Growth Milan;Euronext Growth;Italy
COGEFEED;IT0005618043;Euronext Growth Milan;Euronext Growth;Italy
COGRA;FR0011071570;Euronext Growth Paris;Euronext Growth;France
COHERIS;FR0004031763;Euronext Paris;Compartment C;France
COIL;BE0160342011;Euronext Growth Paris;Euronext Growth;Belgium
COLIPAYS;FR0010959684;Euronext Access Paris;Euronext Access;France
COM.TEL;IT[phone];Euronext Growth Milan;Euronext Growth;Italy
COMER INDUSTRIES;IT0005246191;Euronext Milan;Compartment B;Italy
COMPAGNIA DEI CARAIBI;IT0005453235;Euronext Growth Milan;Euronext Growth;Italy
COMPAGNIE CHARGEURS INVEST;FR0000130692;Euronext Paris;Compartment B;France
CONDOR TECHNOLOGIES;BE6252013725;Euronext Access Paris;Euronext Access;Belgium
Conduril-Engenharia;PTCDU0AE0003;Euronext Access Lisbon;Euronext Access;Portugal
CONFINVEST ORO;IT0005379604;Euronext Growth Milan;Euronext Growth;Italy
CONSORT NT;FR0000077828;Euronext Access Paris;Euronext Access;France
CONSTRUCTEURS BOIS;FR00140007I9;Euronext Access Paris;Euronext Access;France
CONTEXTVISION;SE0014731154;Oslo Bors;Compartment C;Sweden
CONVERGENZE;IT0005426215;Euronext Growth Milan;Euronext Growth;Italy
COPERNICO;IT0005379406;Euronext Growth Milan;Euronext Growth;Italy
CORBION;NL0010583399;Euronext Amsterdam;Compartment A;Netherlands
COREP LIGHTING;FR0010035816;Euronext Access Paris;Euronext Access;France
Corticeira Amorim-SGPS;PTCOR0AE0006;Euronext Lisbon;Compartment A;Portugal
COURBET;FR0004998318;Euronext Access Paris;Euronext Access;France
COURTOIS;FR0000065393;Euronext Paris;Compartment C;France
CRCAM ALP.PROV.CCI;FR0000044323;Euronext Paris;Compartment C;France
CRCAM ATL.VEND.CCI;FR0000185506;Euronext Paris;Compartment C;France
CRCAM BRIE PIC2CCI;FR0010483768;Euronext Paris;Compartment B;France
CRCAM ILLE-VIL.CCI;FR0000045213;Euronext Paris;Compartment C;France
CRCAM LANGUED CCI;FR0010461053;Euronext Paris;Compartment C;France
CRCAM LOIRE HAUTE LOIRE CCI;FR0000045239;Euronext Paris;Compartment C;France
CRCAM MORBIHAN CCI;FR0000045551;Euronext Paris;Compartment C;France
CRCAM NORD CCI;FR0000185514;Euronext Paris;Compartment B;France
CRCAM NORM.SEINE;FR0000044364;Euronext Paris;Compartment C;France
CRCAM PARIS ET IDF;FR0000045528;Euronext Paris;Compartment B;France
CRCAM SUD R.A.CCI;FR0000045346;Euronext Paris;Compartment C;France
CRCAM TOURAINE CCI;FR0000045304;Euronext Paris;Compartment C;France
CREACTIVES GROUP;IT0005408593;Euronext Growth Milan;Euronext Growth;Italy
CROSSJECT;FR0011716265;Euronext Growth Paris;Euronext Growth;France
CROSSWOOD;FR0000050395;Euronext Paris;Compartment C;France
CROWDFUNDME;IT0005353575;Euronext Growth Milan;Euronext Growth;Italy
CRYPTO BLOCKCHAIN INDUSTRIES;FR0014007LW0;Euronext Growth Paris;Euronext Growth;France
CSP INT IND CALZE;IT0001127874;Euronext Milan;Compartment C;Italy
CTAC;NL0000345577;Euronext Amsterdam;Compartment C;Netherlands
CTT-CORREIOS DE PORTUGAL, SA;PTCTT0AM0001;Euronext Lisbon;Compartment B;Portugal
CUBE LABS;IT0005532483;Euronext Growth Milan;Euronext Growth;Italy
CUMULEX;BE0003463685;Euronext Brussels;Compartment C;Belgium
CY4GATE;IT0005412504;Euronext Milan;Compartment B;Italy
CYBEROO;IT0005546103;Euronext Growth Milan;Euronext Growth;Italy
CYVIZ AS;NO0010015175;Euronext Growth Oslo;Euronext Growth;Norway
D.L.S.I.;FR0010404368;Euronext Growth Paris;Euronext Growth;France
DAMARIS;FR0000077885;Euronext Access Paris;Euronext Access;France
DAMARTEX;FR0000185423;Euronext Growth Paris;Euronext Growth;France
D'AMICO;LU2592315662;Euronext Milan;Compartment B;Luxembourg
DANIELI & C;IT0000076502;Euronext Milan;Compartment A;Italy
DATALOGIC;IT0004053440;Euronext Milan;Compartment B;Italy
DATRIX;IT0005468357;Euronext Growth Milan;Euronext Growth;Italy
DBA GROUP;IT0005285942;Euronext Growth Milan;Euronext Growth;Italy
DBT;FR001400LO86;Euronext Growth Paris;Euronext Growth;France
DBV TECHNOLOGIES;FR0010417345;Euronext Paris;Compartment B;France
DECEUNINCK;BE0003789063;Euronext Brussels;Compartment B;Belgium
DEDEM;IT0005659724;Euronext Growth Milan;Euronext Growth;Italy
DEEP VALUE DRILLER AS;NO0010955917;Euronext Growth Oslo;Euronext Growth;Norway
DEEZER;FR001400AYG6;Euronext Paris;Compartment B;France
DEKUPLE;FR0000062978;Euronext Paris;Compartment C;France
DELFINGEN INDUSTRY;FR0000054132;Euronext Growth Paris;Euronext Growth;France
DELLIA GROUP;NO0013755728˙;Oslo Bors;Compartment C;Norway
DELTA PLUS GROUP;FR0013283108;Euronext Growth Paris;Euronext Growth;France
DEODATO.GALLERY;IT0005528937;Euronext Growth Milan;Euronext Growth;Italy
DERICHEBOURG;FR0000053381;Euronext Paris;Compartment B;France
DESERT CONTROL AS;NO0010963275;Euronext Growth Oslo;Euronext Growth;Norway
DESTINATION ITALIA;IT0005454027;Euronext Growth Milan;Euronext Growth;Italy
DEVERNOIS;FR0000060840;Euronext Growth Paris;Euronext Growth;France
DEXELANCE;IT0005543480;Euronext Milan;Compartment B;Italy
DHH;IT0005203622;Euronext Growth Milan;Euronext Growth;Italy
DIAGNOSTIC MEDICAL SYSTEMS;FR0012202497;Euronext Growth Paris;Euronext Growth;France
DIGITAL BROS;IT0001469995;Euronext Milan;Compartment B;Italy
DIGITOUCH;IT0005089476;Euronext Growth Milan;Euronext Growth;Italy
DIRECTA SIM;IT0001463063;Euronext Growth Milan;Euronext Growth;Italy
DISTRIBUZIONE ELETTRICA ADRIATICA;IT0005600249;Euronext Growth Milan;Euronext Growth;Italy
